ID;NOME;DESCRIZIONE;PV BASE;PE BASE;PS BASE;VEL BASE;GUIDA;COMPETENZE (TS/Skill);TTIPO;Mod _for;Mod_des;Mod_cos;Mod_int;Mod_sag;Mod_car
CLASSE1;Cittadino Medio;Abitante generico di LEGO City. Non addestrato, risorsa equilibrata.;8;8;8;6;0;COS, PER;CIVILI;1;0;2;0;0;0
CLASSE2;Disoccupato/Sbandato;Poca resistenza fisica e risorse, ma abile nell'evitare problemi legali.;6;7;9;7;-1;DES, PER;CIVILI;2;1;1;0;0;0
CLASSE3;Bambino/Giovane;Punti Vita molto bassi, ma alta curiosità e velocità base.;4;8;8;7;-2;PER, INT;CIVILI;3;2;2;0;0;0
CLASSE4;Pensionato Anziano;Alta conoscenza (INT) e resistenza mentale (VOL), ma lento e fragile.;6;9;5;5;-1;INT, VOL;CIVILI;4;3;0;1;0;0
CLASSE5;Turista/Visitatore;Concentrato sulla scoperta e l'osservazione. Facile da distrarre.;7;10;6;6;0;SAG, CAR;CIVILI;1;1;0;0;0;0
CLASSE6;Fannullone;Specializzato nell'evasione del lavoro e nell'ottenere favori.;6;9;8;6;0;CAR, DES;CIVILI;2,8;2;-0,5;0;0;0
CLASSE7;Giornalista;Ricerca di informazioni, spargitore di voci e pettegolezzi.;7;11;6;6;-1;INT, CAR;CIVILI;3;3;-1;0;0;0
CLASSE8;Massaia/Casalinga;Competente nelle abilità di vita quotidiana e nell'organizzazione.;8;8;7;5;0;COS, PER;CIVILI;3,2;2,8;-1,5;0;0;0
CLASSE9;Studente Universitario;Alta abilità nello studio, spesso concentrato su una singola statistica (INT).;6;12;6;6;-1;INT, VOL;CIVILI;3,4;3,028571429;-2;0;0;0
CLASSE10;Agente di Pattuglia;L'agente standard di LEGO City. Addestramento base, buon equilibrio.;10;6;8;6;2;FOR, COS;SERVIZI DELL'ORDINE;3,6;3,257142857;-2,5;0;0;0
CLASSE11;Detective Investigativo;Specializzato in analisi e raccolta di prove. Meno fisico, più mentale.;8;12;6;6;0;INT, ACU;SERVIZI DELL'ORDINE;3,8;3,485714286;-3;0;0;0
CLASSE12;Ufficiale SWAT;Massima resistenza fisica e focalizzato sul combattimento in ambienti chiusi.;12;4;10;5;1;COS, FOR;SERVIZI DELL'ORDINE;4;3,714285714;-3,5;0;0;0
CLASSE13;Agente della Scientifica;Esperto in chimica, biologia e analisi forense. Debole nel combattimento.;6;14;4;6;-1;INT, SAG;SERVIZI DELL'ORDINE;4,2;3,942857143;-4;0;0;0
CLASSE14;Agente Antidroga;Molto addestrato al combattimento e all'infiltrazione.;9;8;9;7;2;DES, VOL;SERVIZI DELL'ORDINE;4,4;4,171428571;-4,5;0;0;0
CLASSE15;Negoziatore;Eccellente nella persuasione e nella diplomazia in situazioni di crisi.;7;12;5;6;0;CAR, PER;SERVIZI DELL'ORDINE;4,6;4,4;-5;0;0;0
CLASSE16;Guardia Portuale;Resistente, focalizzato sulla sorveglianza e guida di veicoli marittimi.;11;6;7;5;2;FOR, COS;SERVIZI DELL'ORDINE;4,8;4,628571429;-5,5;0;0;0
CLASSE17;Capo Distretto;Forte leadership e amministrazione. Meno abile sul campo.;8;10;6;6;1;CAR, INT;SERVIZI DELL'ORDINE;5;4,857142857;-6;0;0;0
CLASSE18;Agente Federale;Addestrato in indagini complesse e operazioni fuori giurisdizione.;9;10;7;7;3;ACU, DES;SERVIZI DELL'ORDINE;5,2;5,085714286;-6,5;0;0;0
CLASSE19;Ufficiale Cinofilo;Forte legame con un'unità animale (simulato tramite abilità di supporto).;10;7;9;6;1;PER, DES;SERVIZI DELL'ORDINE;5,4;5,314285714;-7;0;0;0
CLASSE20;Commerciante;Il venditore al dettaglio generico. Bravo nella negoziazione base.;7;11;6;6;0;CAR, INT;COMMERCIANTI;5,6;5,542857143;-7,5;0;0;0
CLASSE21;Banchiere;Custode delle ricchezze e maestro della finanza (Matematica/INT).;6;14;4;5;-1;INT, VOL;COMMERCIANTI;5,8;5,771428571;-8;0;0;0
CLASSE22;Investitore;Specializzato nell'analisi di rischio e opportunità di mercato.;7;12;5;6;0;ACU, INT;COMMERCIANTI;6;6;-8,5;0;0;0
CLASSE23;Mercante Girovago;Resiste ai viaggi, ha bisogno di un veicolo e conosce diverse culture.;9;9;8;6;1;COS, SAG;COMMERCIANTI;6,2;6,228571429;-9;0;0;0
CLASSE24;Contrabbandiere;Bravo nella negoziazione illegale e nel trasporto furtivo. Guida evasiva.;8;10;10;7;3;CAR, DES;COMMERCIANTI;6,4;6,457142857;-9,5;0;0;0
CLASSE25;Agente Immobiliare;Focalizzato su persuasione e conoscenza del territorio (mappe, proprietà).;6;13;5;6;0;CAR, ACU;COMMERCIANTI;6,6;6,685714286;-10;0;0;0
CLASSE26;Proprietario PERorio;Gestione di magazzini e risorse fisiche (più FOR/COS della media).;10;8;6;5;0;COS, INT;COMMERCIANTI;6,8;6,914285714;-10,5;0;0;0
CLASSE27;Esattore/Ufficiale Tasse;Intimidisce e usa la burocrazia. Alta Volontà (VOL).;9;10;7;6;0;VOL, INT;COMMERCIANTI;7;7,142857143;-11;0;0;0
CLASSE28;Barman/Cameriere;Fonte di informazioni, bravo nell'ascolto e nell'PERatia (PER).;7;11;7;6;0;PER, CAR;COMMERCIANTI;7,2;7,371428571;-11,5;0;0;0
CLASSE29;Banditore d'Aste;Eccellente nella retorica e nell'uso del Carisma (CAR).;6;14;4;6;-1;CAR, SAG;COMMERCIANTI;7,4;7,6;-12;0;0;0
CLASSE30;Costruttore Edile;Lavoratore generico per cantieri. Forte e resistente al lavoro manuale.;11;6;9;5;1;FOR, COS;LAVORATORI/ARTIGIANI;7,6;7,828571429;-12,5;0;0;0
CLASSE31;Minatore;Resistente agli ambienti ostili, specializzato nella raccolta di risorse grezze.;12;4;8;5;0;COS, FOR;LAVORATORI/ARTIGIANI;7,8;8,057142857;-13;0;0;0
CLASSE32;Idraulico/Elettricista;Specializzato nella risoluzione di problemi tecnici complessi (tubi, cavi).;8;12;6;6;1;INT, DES;LAVORATORI/ARTIGIANI;8;8,285714286;-13,5;0;0;0
